Bug编号,所属产品,所属模块,所属项目,相关需求,相关任务,Bug标题,关键词,严重程度,优先级,Bug类型,操作系统,浏览器,重现步骤,Bug状态,截止日期,激活次数,是否确认,抄送给,由谁创建,创建日期,影响版本,指派给,指派日期,解决者,解决方案,解决版本,解决日期,由谁关闭,关闭日期,重复ID,相关Bug,相关用例,最后修改者,修改日期,附件
43,停哪儿共享车位(#1),/物业方/账户管理/车辆交易记录查看(#41),停哪儿共享车位测试(#1),,,通过日期查看交易记录失败,,2,2,代码错误,Windows 10,chrome,"[前置条件]
账户管理界面包含日期控件，日期内容可选[步骤]1. 在日期控件中选择开始时间为2020年12月24日
2. 在日期控件中选择结束时间为2020年10月22日
3. 在下拉框选项中选择账号id
4. 在下拉框右侧输入框输入“admin23”
5. 点击搜索按钮
[结果]1. 	选中开始时间
2. 	选中结束时间
3. 	成功选择支付宝单号
4. 	成功输入“admin23”
5. 	点击搜索按钮后没有提示结束时间不能早于开始时间
[期望]1. 选中开始时间
2. 选中结束时间
3. 成功选择支付宝单号
4. 成功输入“admin23”
5. 点击搜索按钮后出现提示信息“开始时间不得晚于结束时间”
",激活,0000-00-00,0,否,,陈,2021/1/13 14:03,主干(#trunk),蔡徐坤,2021/1/13 14:03,,,,0000-00-00 00:00:00,,0000-00-00 00:00:00,0,,通过日期查看交易记录失败(204),,0000-00-00 00:00:00,
42,停哪儿共享车位(#1),/物业方/用户管理/抢租客信息(#36),停哪儿共享车位测试(#1),,,“抢租客信息”通过姓名选项在搜索栏搜索成功,,2,1,代码错误,Windows 10,chrome,"[前置条件]
下拉框选项中包含姓名选项且可选[步骤]1. 选择下拉框中“姓名”选项
2. 在搜索框一栏输入“张三”
3. 点击搜索按钮
[结果]1. 	“姓名”一栏选择成功
2. 	输入内容成功
3. 查询失败，页面无内容，数据库有内容
[期望]1. “姓名”一栏选择成功
2. 输入内容成功
3. 查询成功，下方出现通过电话查询后的详细内容
",激活,0000-00-00,0,否,,陈,2021/1/12 21:04,主干(#trunk),蔡徐坤,2021/1/12 21:04,,,,0000-00-00 00:00:00,,0000-00-00 00:00:00,0,,“抢租客信息”通过姓名选项在搜索栏搜索成功(149),,0000-00-00 00:00:00,
41,停哪儿共享车位(#1),/物业方/用户管理/抢租客信息(#36),停哪儿共享车位测试(#1),,,“抢租客信息”通过电话选项在搜索栏搜索成功,,2,2,代码错误,Windows 10,chrome,"[前置条件]
下拉框选项中包含电话选项且可选[步骤]1. 选择下拉框中“电话”选项
2. 在搜索框一栏输入“15739968866”
3. 点击搜索按钮
[结果]1. 	“电话”一栏选择成功
2. 	输入内容成功
3. 	查询失败，页面无内容，数据库有内容
[期望]1. “电话”一栏选择成功
2. 输入内容成功
3. 查询成功，下方出现通过电话查询后的详细内容
",激活,0000-00-00,0,否,,陈,2021/1/12 21:03,主干(#trunk),蔡徐坤,2021/1/12 21:03,,,,0000-00-00 00:00:00,,0000-00-00 00:00:00,0,,“抢租客信息”通过电话选项在搜索栏搜索成功(152),,0000-00-00 00:00:00,
40,停哪儿共享车位(#1),/物业方/用户管理/抢租客信息(#36),停哪儿共享车位测试(#1),,,“抢租客信息”通过昵称选项在搜索栏搜索成功,,2,2,代码错误,Windows 10,chrome,"[前置条件]
下拉框选项中包含昵称选项且可选[步骤]1. 选择下拉框中“昵称”选项
2. 在搜索框一栏输入“好多肉”
3. 点击搜索按钮
[结果]1. 	“昵称”一栏选择成功
2. 输入内容成功
3. 查询失败，页面无内容
[期望]1. “昵称”一栏选择成功
2. 输入内容成功
3. 查询成功，下方出现通过电话查询后的详细内容
",激活,0000-00-00,0,否,,陈,2021/1/12 21:01,主干(#trunk),蔡徐坤,2021/1/12 21:01,,,,0000-00-00 00:00:00,,0000-00-00 00:00:00,0,,“抢租客信息”通过昵称选项在搜索栏搜索成功(156),,0000-00-00 00:00:00,
39,停哪儿共享车位(#1),/抢租客/注册(#7),停哪儿共享车位测试(#1),,,验证注册界面账号正确，两次输入密码正确，手机号正确，选择物业方是否注册成功，,,2,2,代码错误,Windows 10,chrome,"[前置条件]
/
[步骤]
1. 进入停哪儿车位协议首页

2. 点击注册
3. 点击输入账号1245
4. 点击两次输入密码123
5. 输入13412341234
6. 验证码0000
7. 选择物业方
8. 点击注册
9. 登录查看是否抢租客界面
[结果]
1. 页面显示正常

2. 	界面正常跳转
3. 	输入正常
4. 	输入正常
5. 	输入正常
6. 	输入正常
7. 	输入正常
8. 无法点击
9. 注册失败
[期望]
1. 页面显示正常

2. 界面正常跳转
3. 输入正常
4. 输入正常
5. 输入正常
6. 输入正常
7. 输入正常
8. 注册成功
9. 登录成功
",激活,2021/1/23,0,是,,石文星,2021/1/12 21:01,主干(#trunk),蔡徐坤,2021/1/13 16:26,,,,0000-00-00 00:00:00,,0000-00-00 00:00:00,0,,验证注册界面账号正确，两次输入密码正确，手机号正确，选择物业方是否注册成功，(5),石文星,2021/1/13 16:28,
38,停哪儿共享车位(#1),/抢租客/注册(#7),停哪儿共享车位测试(#1),,,验证注册界面账号正确，两次输入密码正确，手机号正确，选择抢租客是否注册成功，,,2,2,代码错误,Windows 10,chrome,"[前置条件]
/[步骤]1. 进入停哪儿车位协议首页
2. 点击注册
3. 点击输入账号1245
4. 点击两次输入密码123
5. 输入13412341234
6. 验证码0000
7. 选择抢租客
8. 点击注册
9. 登录查看是否抢租客界面
[结果]1. 页面显示正常
2. 	界面正常跳转
3. 	输入正常
4. 	输入正常
5. 	输入正常
6. 	输入正常
7. 	输入正常
8. 无法点击
9. 注册失败
[期望]1. 页面显示正常
2. 界面正常跳转
3. 输入正常
4. 输入正常
5. 输入正常
6. 输入正常
7. 输入正常
8. 注册成功
9. 登录成功
",激活,2021/1/23,0,否,,石文星,2021/1/12 21:00,主干(#trunk),蔡徐坤,2021/1/12 21:00,,,,0000-00-00 00:00:00,,0000-00-00 00:00:00,0,,验证注册界面账号正确，两次输入密码正确，手机号正确，选择抢租客是否注册成功，(6),石文星,2021/1/13 16:28,
37,停哪儿共享车位(#1),/物业方/用户管理/抢租客信息(#36),停哪儿共享车位测试(#1),,,“抢租客信息”通过性别选项在搜索栏搜索成功,,2,1,代码错误,Windows 10,chrome,"[前置条件]
下拉框选项中包含性别选项且可选
[步骤]
1. 选择下拉框中“昵称”选项

2. 在搜索框一栏输入“男”
3. 点击搜索按钮
[结果]
1. “姓名”一栏选择成功

2. 	输入内容成功
3. 	查询失败，下方无内容显示，数据库中有内容
[期望]
1. “姓名”一栏选择成功

2. 输入内容成功
3. 查询成功，下方出现通过性别查询后的详细内容
",激活,0000-00-00,0,否,,陈,2021/1/12 21:00,主干(#trunk),蔡徐坤,2021/1/12 21:00,,,,0000-00-00 00:00:00,,0000-00-00 00:00:00,0,,“抢租客信息”通过性别选项在搜索栏搜索成功(159),,0000-00-00 00:00:00,
36,停哪儿共享车位(#1),/抢租客/注册(#7),停哪儿共享车位测试(#1),,,验证注册界面账号正确，两次输入密码正确，手机号正确，选择出租方是否注册成功，,,2,2,代码错误,Windows 10,chrome,"[前置条件]
/[步骤]1. 进入停哪儿车位协议首页
2. 点击注册
3. 点击输入账号1245
4. 点击两次输入密码123
5. 输入13412341234
6. 验证码0000
7. 选择出租方
8. 点击注册
9. 登录查看是否抢租客界面
[结果]1. 页面显示正常
2. 	界面正常跳转
3. 	输入正常
4. 	输入正常
5. 	输入正常
6. 	输入正常
7. 	输入正常
8. 无法点击
9. 注册失败
[期望]1. 页面显示正常
2. 界面正常跳转
3. 输入正常
4. 输入正常
5. 输入正常
6. 输入正常
7. 输入正常
8. 注册成功
9. 登录成功
",激活,2021/1/23,0,否,,石文星,2021/1/12 20:59,主干(#trunk),蔡徐坤,2021/1/12 20:59,,,,0000-00-00 00:00:00,,0000-00-00 00:00:00,0,,验证注册界面账号正确，两次输入密码正确，手机号正确，选择出租方是否注册成功，(7),石文星,2021/1/13 16:28,
35,停哪儿共享车位(#1),/物业方/用户管理/抢租客信息(#36),停哪儿共享车位测试(#1),,,“抢租客信息”通过性别选项在搜索栏搜索成功,,2,2,代码错误,Windows 10,chrome,"[前置条件]
下拉框选项中包含性别选项且可选
[步骤]
1. 选择下拉框中“昵称”选项

2. 在搜索框一栏输入“女”
3. 点击搜索按钮
[结果]
1. 	“姓名”一栏选择成功

2. 	输入内容成功
3. 	查询成功，下方无内容
[期望]
1. “姓名”一栏选择成功

2. 输入内容成功
3. 查询成功，下方出现通过性别查询后的详细内容
",激活,0000-00-00,0,否,,陈,2021/1/12 20:58,主干(#trunk),蔡徐坤,2021/1/12 20:58,,,,0000-00-00 00:00:00,,0000-00-00 00:00:00,0,,“抢租客信息”通过性别选项在搜索栏搜索成功(160),,0000-00-00 00:00:00,
34,停哪儿共享车位(#1),/抢租客/注册(#7),停哪儿共享车位测试(#1),,,验证注册界面账号为空，输入密码是否不可用，且有账号长度提示,,2,2,代码错误,Windows 10,chrome,"[前置条件]
/[步骤]1. 进入停哪儿车位协议首页
2. 点击注册
3. 点击输入账号空
4. 点击注册
[结果]1. 页面显示正常
2. 界面正常跳转
3. 输入正常
4. 无法点击，且提示长度
[期望]1. 页面显示正常
2. 界面正常跳转
3. 输入正常
4. 输入正常
",激活,2021/1/23,0,否,,石文星,2021/1/12 20:57,主干(#trunk),蔡徐坤,2021/1/12 20:57,,,,0000-00-00 00:00:00,,0000-00-00 00:00:00,0,,验证注册界面账号为空，输入密码是否不可用，且有账号长度提示(8),石文星,2021/1/13 16:28,
33,停哪儿共享车位(#1),/物业方/用户管理/抢租客信息(#36),停哪儿共享车位测试(#1),,,“抢租客信息”通过信用级别选项在搜索栏搜索失败,,2,1,代码错误,Windows 10,chrome,"[前置条件]
下拉框选项中包含信用级别选项且可选[步骤]1. 选择下拉框中“信用级别”选项
2. 在搜索框一栏输入“ 良好”
3. 点击搜索按钮
[结果]1. 	“信用级别”一栏选择成功
2. 	输入内容成功
3. 	查询成功，下方无内容
[期望]1. “信用级别”一栏选择成功
2. 输入内容成功
3. 查询成功，下方出现通过信用级别查询后的详细内容
",激活,0000-00-00,0,否,,陈,2021/1/12 20:57,主干(#trunk),蔡徐坤,2021/1/12 20:57,,,,0000-00-00 00:00:00,,0000-00-00 00:00:00,0,,“抢租客信息”通过信用级别选项在搜索栏搜索失败(163),,0000-00-00 00:00:00,
32,停哪儿共享车位(#1),/抢租客/注册(#7),停哪儿共享车位测试(#1),,,验证注册界面账号长度为1，输入密码是否不可用，且有账号长度提示,,2,2,代码错误,Windows 10,chrome,"[前置条件]
/
[步骤]
1. 进入停哪儿车位协议首页

2. 点击注册
3. 点击输入账号1
4. 点击两次输入密码123
5. 点击注册
[结果]
1. 页面显示正常

2. 	界面正常跳转
3. 输入正常
4. 输入正常
5. 无法点击，且无长度提示
[期望]
1. 页面显示正常

2. 界面正常跳转
3. 输入正常
4. 输入正常
5. 注册失败，且提示账号长度
",激活,2021/1/23,0,否,,石文星,2021/1/12 20:56,主干(#trunk),蔡徐坤,2021/1/12 20:56,,,,0000-00-00 00:00:00,,0000-00-00 00:00:00,0,,验证注册界面账号长度为1，输入密码是否不可用，且有账号长度提示(9),石文星,2021/1/13 16:28,
31,停哪儿共享车位(#1),/抢租客/注册(#7),停哪儿共享车位测试(#1),,,验证注册界面账号长度为20，输入密码是否不可用，且有账号长度提示,,2,2,代码错误,Windows 10,chrome,"[前置条件]
/[步骤]1. 进入停哪儿车位协议首页
2. 点击注册
3. 点击输入账号12345678901234567890
4. 点击两次输入密码123
5. 点击注册
[结果]1. 	页面显示正常
2. 	界面正常跳转
3. 	输入正常
4. 	输入正常
5. 	无法点击注册，且无提示账号长度
[期望]1. 页面显示正常
2. 界面正常跳转
3. 输入正常
4. 注册失败，且提示账号长度
5. 
",激活,2021/1/23,0,否,,石文星,2021/1/12 20:55,主干(#trunk),蔡徐坤,2021/1/12 20:55,,,,0000-00-00 00:00:00,,0000-00-00 00:00:00,0,,验证注册界面账号长度为20，输入密码是否不可用，且有账号长度提示(10),石文星,2021/1/13 16:27,
30,停哪儿共享车位(#1),/物业方/用户管理/物业方信息(#38),停哪儿共享车位测试(#1),,,检查用户管理界面删除按钮功能,,1,2,代码错误,Windows 10,chrome,"[前置条件]
用户管理界面中包含删除按钮[步骤]1. 使用物业方角色用户名和密码登录成功
2. 界面跳转至用户管理的物业方信息模块
3. 勾选一条信息前的勾选框
4. 点击删除按钮
[结果]1. 	页面显示正常
2. 	界面正常跳转
3. 	在勾选框勾选成功
4. 	点击删除按钮后页面仍然存在此条信息
[期望]1. 页面显示正常
2. 界面正常跳转
3. 在勾选框勾选成功
4. 点击删除按钮后成功删除一条信息
",激活,0000-00-00,0,否,,陈,2021/1/12 20:55,主干(#trunk),蔡徐坤,2021/1/12 20:55,,,,0000-00-00 00:00:00,,0000-00-00 00:00:00,0,,检查用户管理界面删除按钮功能(169),,0000-00-00 00:00:00,
29,停哪儿共享车位(#1),/物业方/用户管理/物业方信息(#38),停哪儿共享车位测试(#1),,,“物业方信息”成功新增一条信息,,1,2,代码错误,Windows 10,chrome,"[前置条件]
用户管理界面中包含新增按钮[步骤]1. 点击“新增”按钮
2. 在弹出弹窗中的“物业方”一栏输入“张三”
3. “用户电话”一栏输入“13468867666”
4. “物业简介”一栏输入“物业管理证书”
5. “物业密码”一栏输入“123456abc”
6. 点击增加按钮
[结果]1. 点击“新增”按钮，出现需要填写详细信息的弹窗
2. 	输入“张三”后不报错
3. 	输入“13468867666”不报错
4. 	输入“物业管理证书”不报错
5. 	输入“123456abc”后不报错
6. 	点击增加按钮，页面无反应
[期望]1. 点击“新增”按钮，出现需要填写详细信息的弹窗
2. 输入“张三”后不报错
3. 输入“13468867666”不报错
4. 输入“物业管理证书”不报错
5. 输入“123456abc”后不报错
6. 点击增加按钮，信息新增成功
",激活,0000-00-00,0,否,,陈,2021/1/12 20:53,主干(#trunk),蔡徐坤,2021/1/12 20:53,,,,0000-00-00 00:00:00,,0000-00-00 00:00:00,0,,“物业方信息”成功新增一条信息(171),,0000-00-00 00:00:00,
28,停哪儿共享车位(#1),/抢租客/注册(#7),停哪儿共享车位测试(#1),,,验证注册界面账号含特殊字符，输入密码，是否不可用，且有账号要求提示,,3,3,代码错误,Windows 10,chrome,"[前置条件]
/[步骤]1. 进入停哪儿车位协议首页
2. 点击注册
3. 点击输入账号%123
4. 点击两次输入密码123
5. 点击注册
[结果]1. 页面显示正常
2. 界面正常跳转
3. 输入正常
4. 无有账号要求提示
5. 无法点击
[期望]1. 页面显示正常
2. 界面正常跳转
3. 输入正常
4. 注册失败，且有账号要求提示
5. 
",激活,2021/1/23,0,否,,石文星,2021/1/12 20:53,主干(#trunk),蔡徐坤,2021/1/12 20:53,,,,0000-00-00 00:00:00,,0000-00-00 00:00:00,0,,验证注册界面账号含特殊字符，输入密码，是否不可用，且有账号要求提示(11),石文星,2021/1/13 16:27,
27,停哪儿共享车位(#1),/物业方/用户管理/物业方信息(#38),停哪儿共享车位测试(#1),,,检查用户管理界面“物业方信息”新增功能“增加”控件功能,,2,2,代码错误,Windows 10,chrome,"[前置条件]
新增信息弹窗中包含增加按钮[步骤]1. 点击“新增”按钮
2. 在弹出弹窗中的“物业方”一栏输入“张三”
3. “用户电话”一栏输入“13468867666”
4. “物业简介”一栏输入“物业管理证书”
5. “物业密码”一栏输入“123456”
6. 点击增加按钮
[结果]1. 	点击“新增”按钮，出现需要填写详细信息的弹窗
2. 	输入“张三”后不报错
3. 	输入“13468867666”不报错
4. 	输入“物业管理证书”不报错
5. 	输入“123456”后不报错
6. 	点击增加按钮，页面无反应
[期望]1. 点击“新增”按钮，出现需要填写详细信息的弹窗
2. 输入“张三”后不报错
3. 输入“13468867666”不报错
4. 输入“物业管理证书”不报错
5. 输入“123456”后不报错
6. 点击增加按钮，信息新增成功
",激活,0000-00-00,0,否,,陈,2021/1/12 20:52,主干(#trunk),蔡徐坤,2021/1/12 20:52,,,,0000-00-00 00:00:00,,0000-00-00 00:00:00,0,,检查用户管理界面“物业方信息”新增功能“增加”控件功能(172),,0000-00-00 00:00:00,
26,停哪儿共享车位(#1),/抢租客/注册(#7),停哪儿共享车位测试(#1),,,验证注册界面账号含空格，输入密码，是否不可用，且有账号要求提示,,2,2,代码错误,Windows 10,chrome,"[前置条件]
/[步骤]1. 进入停哪儿车位协议首页
2. 点击注册
3. 点击输入账号1 23
4. 点击两次输入密码123
5. 点击注册
[结果]1. 	页面显示正常
2. 	界面正常跳转
3. 	输入正常
4. 无有账号要求提示
5. 无法点击
[期望]1. 页面显示正常
2. 界面正常跳转
3. 输入正常
4. 注册失败，且有账号要求提示
5. 
",激活,2021/1/23,0,否,,石文星,2021/1/12 20:50,主干(#trunk),蔡徐坤,2021/1/12 20:50,,,,0000-00-00 00:00:00,,0000-00-00 00:00:00,0,,验证注册界面账号含空格，输入密码，是否不可用，且有账号要求提示(12),石文星,2021/1/13 16:27,
25,停哪儿共享车位(#1),/物业方/用户管理/物业方信息(#38),停哪儿共享车位测试(#1),,,“物业方信息”新增一条信息失败,,2,3,代码错误,Windows 10,chrome,"[前置条件]
用户管理界面中包含新增按钮[步骤]1. 点击“新增”按钮
2. 在弹出弹窗中的“物业方”一栏输入“123”
3. “用户电话”一栏输入“哈哈”
4. “物业简介”一栏输入“abc”
5. “物业密码”一栏输入“@#￥%”
6. 点击增加按钮
[结果]1. 	点击“新增”按钮，出现需要填写详细信息的弹窗
2. 	输入“123”后不报错
3. 输入“哈哈”后不报错
4. 	输入“abc”不报错
5. 	输入“@#￥%”后不报错
6. 	点击增加按钮，页面无反应
[期望]1. 点击“新增”按钮，出现需要填写详细信息的弹窗
2. 输入“123”后报错
3. 输入“哈哈”后报错
4. 输入“abc”不报错
5. 输入“@#￥%”后报错
6. 点击增加按钮，信息新增失败
",激活,0000-00-00,0,否,,陈,2021/1/12 20:50,主干(#trunk),蔡徐坤,2021/1/12 20:50,,,,0000-00-00 00:00:00,,0000-00-00 00:00:00,0,,“物业方信息”新增一条信息失败(174),,0000-00-00 00:00:00,
24,停哪儿共享车位(#1),/物业方/用户管理/物业方信息(#38),停哪儿共享车位测试(#1),,,“物业方信息”新增一条信息失败,,2,2,代码错误,Windows 10,chrome,"[前置条件]
用户管理界面中包含新增按钮[步骤]1. 点击“新增”按钮
2. 在弹出弹窗中的“物业方”一栏输入“张三”
3. “用户电话”一栏输入“123456”
4. “物业简介”一栏输入“物业管理证书”
5. “物业密码”一栏输入“123456”
6. 点击新增按钮
[结果]1. 点击“新增”按钮，出现需要填写详细信息的弹窗
2. 	输入“张三”后不报错
3. 	输入“123456”后不报错
4. 输入“物业管理证书”不报错
5. 	输入“@#￥%”后不报错
6. 	点击增加按钮，页面无反应
[期望]1. 点击“新增”按钮，出现需要填写详细信息的弹窗
2. 输入“张三”后不报错
3. 输入“123456”后不报错
4. 输入“物业管理证书”不报错
5. 输入“@#￥%”后不报错
6. 点击增加按钮，信息新增失败
",激活,0000-00-00,0,否,,陈,2021/1/12 20:48,主干(#trunk),蔡徐坤,2021/1/12 20:48,,,,0000-00-00 00:00:00,,0000-00-00 00:00:00,0,,“物业方信息”新增一条信息失败(175),,0000-00-00 00:00:00,
23,停哪儿共享车位(#1),/抢租客/注册(#7),停哪儿共享车位测试(#1),,,验证注册界面账号正确，输入密码两次不一致，且有账号要求提示,,2,2,代码错误,Windows 10,chrome,"[前置条件]
/[步骤]1. 进入停哪儿车位协议首页
2. 点击注册
3. 点击输入账号123
4. 点击两次输入密码123和12 3
5. 点击注册
[结果]1. 页面显示正常
2. 界面正常跳转
3. 	输入正常
4. 无账号要求提示
5. 无法点击
[期望]1. 页面显示正常
2. 界面正常跳转
3. 输入正常
4. 注册失败，且有账号要求提示
5. 
",激活,2021/1/23,0,否,,石文星,2021/1/12 20:48,主干(#trunk),蔡徐坤,2021/1/12 20:48,,,,0000-00-00 00:00:00,,0000-00-00 00:00:00,0,,验证注册界面账号正确，输入密码两次不一致，且有账号要求提示(13),石文星,2021/1/13 16:27,
22,停哪儿共享车位(#1),/物业方/用户管理/物业方信息(#38),停哪儿共享车位测试(#1),,,“物业方信息”新增一条信息失败,,2,2,代码错误,Windows 10,chrome,"[前置条件]
用户管理界面中包含新增按钮[步骤]1. 点击“新增”按钮
2. 在弹出弹窗中的“物业方”一栏输入“张三”
3. “用户电话”一栏输入“13468867666”
4. “物业简介”一栏输入“物业管理证书”
5. “物业密码”一栏输入“哈哈哈”
6. 点击取消按钮
[结果]1. 点击“新增”按钮，出现需要填写详细信息的弹窗
2. 输入“张三”后不报错
3. 	输入“13468867666”不报错
4. 	输入“物业管理证书”不报错
5. 	输入“哈哈哈”后不报错
6. 点击增加按钮，页面无反应
[期望]1. 点击“新增”按钮，出现需要填写详细信息的弹窗
2. 输入“张三”后不报错
3. 输入“13468867666”不报错
4. 输入“物业管理证书”不报错
5. 输入“哈哈哈”后报错
6. 点击增加按钮，信息新增失败
",激活,0000-00-00,0,否,,陈,2021/1/12 20:47,主干(#trunk),蔡徐坤,2021/1/12 20:47,,,,0000-00-00 00:00:00,,0000-00-00 00:00:00,0,,“物业方信息”新增一条信息失败(176),,0000-00-00 00:00:00,
21,停哪儿共享车位(#1),/抢租客/注册(#7),停哪儿共享车位测试(#1),,,验证注册界面账号正确，两次输入密码正确，是否注册成功,,2,2,代码错误,Windows 10,chrome,"[前置条件]
/[步骤]1. 进入停哪儿车位协议首页
2. 点击注册
3. 点击输入账号1245
4. 点击两次输入密码123
5. 点击注册
[结果]1. 	页面显示正常
2. 	界面正常跳转
3. 	输入正常
4. 	输入正常
5. 无法点击
[期望]1. 页面显示正常
2. 界面正常跳转
3. 输入正常
4. 输入正常
5. 注册成功
",激活,2021/1/23,0,否,,石文星,2021/1/12 20:46,主干(#trunk),蔡徐坤,2021/1/12 20:46,,,,0000-00-00 00:00:00,,0000-00-00 00:00:00,0,,验证注册界面账号正确，两次输入密码正确，是否注册成功(15),石文星,2021/1/13 16:27,
20,停哪儿共享车位(#1),/物业方/用户管理/物业方信息(#38),停哪儿共享车位测试(#1),,,“物业方信息”删除一条信息成功,,2,2,代码错误,Windows 10,chrome,"[前置条件]
用户管理界面中包含删除按钮[步骤]1. 选择一条要删除的信息，勾选信息前面的勾选框
2. 点击“删除”按钮
3. 出现“删除成功”的弹窗提示信息
[结果]1. 选择要删除的信息，勾选成功
2. 	“删除”按钮点击成功
3. 	信息删除失败，页面中仍有此数据，出现“删除成功”的弹窗提示
[期望]1. 选择要删除的信息，勾选成功
2. “删除”按钮点击成功
3. 信息删除成功，出现“删除成功”的弹窗提示
",激活,0000-00-00,0,否,,陈,2021/1/12 20:45,主干(#trunk),蔡徐坤,2021/1/12 20:45,,,,0000-00-00 00:00:00,,0000-00-00 00:00:00,0,,“物业方信息”删除一条信息成功(177),,0000-00-00 00:00:00,
19,停哪儿共享车位(#1),/抢租客/注册(#7),停哪儿共享车位测试(#1),,,验证注册界面账号正确，两次输入密码正确，手机号码为12位，是否成功,,2,2,代码错误,Windows 10,chrome,"[前置条件]
/[步骤]1. 进入停哪儿车位协议首页
2. 点击注册
3. 点击输入账号1245
4. 点击两次输入密码123
5. 输入手机号134123412345
6. 验证码0000
7. 点击注册
[结果]1. 页面显示正常
2. 界面正常跳转
3. 输入正常
4. 输入正常
5. 输入正常
6. 输入正常
7. 无法点击
[期望]1. 页面显示正常
2. 界面正常跳转
3. 输入正常
4. 输入正常
5. 输入正常
6. 输入正常
7. 注册失败
",激活,2021/1/23,0,否,,石文星,2021/1/12 20:45,主干(#trunk),蔡徐坤,2021/1/12 20:45,,,,0000-00-00 00:00:00,,0000-00-00 00:00:00,0,,验证注册界面账号正确，两次输入密码正确，手机号码为12位，是否成功(16),石文星,2021/1/13 16:27,
18,停哪儿共享车位(#1),/物业方/用户管理/物业方信息(#38),停哪儿共享车位测试(#1),,,“物业方信息”批量删除多条信息成功,,2,2,代码错误,Windows 10,chrome,"[前置条件]
用户管理界面中有批量删除功能[步骤]1. 选择多条要删除的信息，勾选信息前面的勾选框
2. 点击“删除”按钮
3. 出现“删除成功”的弹窗提示信息
[结果]1. 	选择要删除的多条信息，勾选成功
2. 	“删除”按钮点击成功
3. 	信息删除失败，页面信息还在，出现“删除成功”的弹窗提示
[期望]1. 选择要删除的多条信息，勾选成功
2. “删除”按钮点击成功
3. 信息删除成功，出现“删除成功”的弹窗提示
",激活,0000-00-00,0,否,,陈,2021/1/12 20:44,主干(#trunk),蔡徐坤,2021/1/12 20:44,,,,0000-00-00 00:00:00,,0000-00-00 00:00:00,0,,“物业方信息”批量删除多条信息成功(178),,0000-00-00 00:00:00,
17,停哪儿共享车位(#1),/抢租客/注册(#7),停哪儿共享车位测试(#1),,,验证注册界面账号正确，两次输入密码正确，手机号码为10位，是否成功,,2,2,代码错误,Windows 10,chrome,"[前置条件]
/[步骤]1. 进入停哪儿车位协议首页
2. 点击注册
3. 点击输入账号1245
4. 点击两次输入密码123
5. 输入手机号1341234123
6. 验证码0000
7. 点击注册
[结果]1. 	页面显示正常
2. 界面正常跳转
3. 输入正常
4. 输入正常
5. 输入正常
6. 输入正常
7. 无法点击
[期望]1. 页面显示正常
2. 界面正常跳转
3. 输入正常
4. 输入正常
5. 输入正常
6. 输入正常
7. 注册失败
",激活,2021/1/23,0,否,,石文星,2021/1/12 20:44,主干(#trunk),蔡徐坤,2021/1/12 20:44,,,,0000-00-00 00:00:00,,0000-00-00 00:00:00,0,,验证注册界面账号正确，两次输入密码正确，手机号码为10位，是否成功(17),石文星,2021/1/13 16:27,
16,停哪儿共享车位(#1),/抢租客/注册(#7),停哪儿共享车位测试(#1),,,验证注册界面账号正确，两次输入密码正确，手机号码为11位包含空格，是否成功,,2,2,代码错误,Windows 10,chrome,"[前置条件]
/[步骤]1. 进入停哪儿车位协议首页
2. 点击注册
3. 点击输入账号1245
4. 点击两次输入密码123
5. 输入手机号1341234 123
6. 验证码0000
7. 点击注册
[结果]1. 页面显示正常
2. 界面正常跳转
3. 	输入正常
4. 	输入正常
5. 	输入正常
6. 	输入正常
7. 无法点击
[期望]1. 页面显示正常
2. 界面正常跳转
3. 输入正常
4. 输入正常
5. 输入正常
6. 输入正常
7. 注册失败
",激活,2021/1/23,0,否,,石文星,2021/1/12 20:42,主干(#trunk),蔡徐坤,2021/1/12 20:42,,,,0000-00-00 00:00:00,,0000-00-00 00:00:00,0,,验证注册界面账号正确，两次输入密码正确，手机号码为11位包含空格，是否成功(18),石文星,2021/1/13 16:27,
15,停哪儿共享车位(#1),/物业方/用户管理/物业方信息(#38),停哪儿共享车位测试(#1),,,“物业方信息”修改一条信息失败,,2,3,代码错误,Windows 10,chrome,"[前置条件]
用户管理界面中包含修改按钮[步骤]1. 选择一条要修改的用户姓名为“物业407”信息，勾选信息前面的勾选框
2. 点击界面上方“修改”按钮
3. 修改物业名为“物业408”
4. 修改用户电话为“aaaaaaa”
5. 修改物业密码为“123456abc”
6. 点击“修改”按钮
[结果]1. 选择要修改的信息，勾选成功
2. 	界面上方“修改”按钮点击成功
3. 	修改物业名信息成功
4. 	修改用户电话成功
5. 修改密码成功
6. 点击“修改”按钮后，右下角不出现“修改成功”的弹窗
[期望]1. 选择要修改的信息，勾选成功
2. 界面上方“修改”按钮点击成功
3. 修改物业名信息成功
4. 修改用户电话失败
5. 修改密码成功
6. 点击“修改”按钮后，右下角出现“修改成功”的弹窗
",激活,0000-00-00,0,否,,陈,2021/1/12 20:41,主干(#trunk),蔡徐坤,2021/1/12 20:41,,,,0000-00-00 00:00:00,,0000-00-00 00:00:00,0,,“物业方信息”修改一条信息失败(180),,0000-00-00 00:00:00,
